name,x,y,z
0,0.16805486262849428,0.08934824746386341,4.933342030570459
1,0.10155433710265625,0.097529980565635,3.539619444740512
2,0.21115972775826236,0.02422483245723074,3.0984222542013744
3,0.19966882667109642,0.06450296880092533,2.74987013310712
4,0.20881964126199198,0.08310418416092841,3.699017818223024
5,0.15624308333024384,0.07410295621883058,3.5063371951347917
6,0.15528884391926806,0.0400757943194588,2.336676000353835
7,0.20584902537771427,0.03460001127049011,3.5677659078062325
8,0.1624267846994291,0.0812055427943898,3.614781993894796
9,0.09827544194591596,0.022310637429786916,3.934983344144221
10,0.22361612291309801,0.07170753011456793,2.0333575591773965
11,0.1367268244450361,0.051472802494878504,4.94124946367065
12,0.08357553477853574,0.04702231165310587,2.0005361736269966
13,0.055014966295097834,0.027419478888646147,4.027746875871179
14,0.198039906501974,0.012776779716087348,3.483207704011131
15,0.15752411879680395,0.01158525981842024,3.342589982357216
16,0.247608545589038,0.07640671357549045,3.0497203463073888
17,0.17965397523998966,0.041707177424425694,2.2809170056096257
18,0.2017460297197743,0.09736191292708303,2.52773984328497
19,0.19480771889063647,0.06267392842353485,4.284258543566553
20,0.15814286867480692,0.054585821083917345,2.490250993088874
21,0.16118945429226605,0.040719890800124024,2.877840980232965
22,0.2031073560344388,0.0770826684789591,2.3503462781810143
23,0.21142576165411608,0.040559589097795286,4.506398219483282
24,0.20640782122244206,0.09548989230625568,4.033695394984537
25,0.24355441556785068,0.06956175379079597,2.1832790931755777
26,0.2370585563078822,0.03167128692841109,4.705167082729163
27,0.12170892857449594,0.016009476155361278,4.758386330487562
28,0.24175543511000153,0.09483433379419447,2.6344351202973963
29,0.08995790930009431,0.03973091638343643,4.1343938415629395
30,0.17059165312105667,0.0423327986422979,2.733102226416518
31,0.16215708150158706,0.016004061000276685,4.1224986291603996
32,0.21946199356239843,0.029311623983135103,4.285702953896243
33,0.16778955380460386,0.013956090189384958,3.0201722002557707
34,0.16260746170060114,0.028851419792392356,4.98458246968837
35,0.24468644661303418,0.02543490100062976,3.0811526165469454
36,0.18248522487817342,0.04415023727533639,2.553558353797768
37,0.10660758632116547,0.06247958556362564,2.0502748315669557
38,0.08471980354816622,0.06544775050607021,2.3267696982815567
39,0.056218504150071374,0.04050894807404104,3.0089019081795056
40,0.08188307758642158,0.031884403645925756,3.080935709396503
41,0.15368100155277903,0.08170828731917085,4.767102701951238
42,0.17027110317613076,0.05310682085081366,3.055736565308922
43,0.21600402871644758,0.04879890101920729,2.041217464153411
44,0.12402263189669267,0.049184533642947316,2.922125590704943
45,0.11261980574413887,0.03929050456406168,4.523735925137364
46,0.06071664868452149,0.025454754647217692,3.8291084035992276
47,0.16782439778821223,0.03898201862141376,4.688086613091827
48,0.09167569072109834,0.09613723164661234,4.409843615614411
49,0.10800819154780777,0.019214859546253366,4.4029716311190175
50,0.1676580683185691,0.05218771174958618,4.1742679690332745
51,0.1884459064493922,0.07323858943171344,4.296531195448851
52,0.2281409798443615,0.08216994781066861,4.258650962615232
53,0.228616341210857,0.044448154296478914,4.753298584181226
54,0.19273369548518582,0.0768250760057442,3.7329765082042776
55,0.15291766992769823,0.013368790291456788,2.696051674511421
56,0.13527878912387248,0.05934330646102397,3.065901378479219
57,0.182186901339703,0.03160704282670656,3.1461757911992523
58,0.08101341304922181,0.02373717828290125,2.422034105315638
59,0.22511736569997481,0.01090595442105623,4.707520339142121
60,0.13152391605107233,0.08867493403287469,4.908884065141596
